-57.2189,5.0822
3919,0.0018033301268943
3918,0.0018033301268943
3917,0.0018033301268943
3916,0.0018033301268943
3915,0.0018033301268943
3914,0.00180467064229811
3913,0.0018059836408105
3912,0.00180726907993544
3911,0.00180852691895966
3910,0.00180975711895455
3909,0.00181201131082554
3908,0.00181423607043678
3907,0.00181643114939507
3906,0.00181859630169284
3905,0.00182073128377014
3904,0.00182373419645938
3903,0.00182660053393999
3902,0.00182932977152616
3901,0.00183192141856479
3900,0.00183437501858189
3899,0.00183704516728724
3898,0.00183958197804865
3897,0.00184198488803448
3896,0.00184425336363979
3895,0.00184638690068386
3894,0.00184865939042872
3893,0.00185075435429831
3892,0.00185267118268944
3891,0.00185440931742893
3890,0.00185596825204442
3889,0.00185807383020236
3888,0.00185999172939702
3887,0.00186172087702994
3886,0.00186326026816823
3885,0.00186460896645743
3884,0.00186399019876094
3883,0.00186335783444042
3882,0.00186271191645181
3881,0.00186205248854878
3880,0.00186137959527491
3879,0.00186116732483844
3878,0.0018609267946173
3877,0.00186065804835801
3876,0.00186036113151195
3875,0.00186003609122728
3874,0.00186007141451629
3873,0.00186003609122728
3872,0.00185993012538498
3871,0.00185975352906288
3870,0.00185950632238088
3869,0.0018591885335015
3868,0.00185880019862451
3867,0.0018583413619801
3866,0.00185781207582045
3865,0.0018572124004098
3864,0.00185681883638869
3863,0.00185639997278519
3862,0.00185595582675941
3861,0.0018554864165044
3860,0.00185499176124493
3859,0.00185464797602965
3858,0.00185429298604918
3857,0.00185392679776225
3856,0.00185354941783048
3855,0.00185316085311817
3854,0.00185276111069209
3853,0.00185235019782124
3852,0.00185192812197669
3851,0.00185149489083128
3850,0.00185105051225945
3849,0.00185012834534072
3848,0.00184916168823822
3847,0.00184815061117899
3846,0.00184709518759089
3845,0.00184599549409366
3844,0.00184335974035621
3843,0.00184050124725461
3842,0.00183742106312366
3841,0.001834120316379
3840,0.00183060021482821
3839,0.00182513099287381
3838,0.00181921096672359
3837,0.00181284463324054
3836,0.00180603681726566
3835,0.00179879266552475
3834,0.00178805218912467
3833,0.00177650117584843
3832,0.00176415619391062
3831,0.00175103486863879
3830,0.00173715584055912
3829,0.001723668265189
3828,0.00170952084195738
3827,0.00169473079104956
3826,0.00167931607921622
3825,0.00166329538263466
3824,0.00165319928912655
3823,0.00164292049392134
3822,0.00163246355673242
3821,0.00162183308409488
3820,0.00161103372598343
3819,0.00160246084728123
3818,0.0015937786153652
3817,0.00158498930642961
3816,0.00157609521537285
3815,0.00156709865480435
3814,0.0015614248034864
3813,0.00155571240643328
3812,0.00154996203778508
3811,0.0015441742738891
3810,0.00153834969320433
3809,0.00153600968219042
3808,0.00153366391058252
3807,0.00153131241566655
3806,0.00152895523477562
3805,0.00152659240528907
3804,0.00153013453363281
3803,0.00153366391058252
3802,0.00153718041010012
3801,0.00154068390638654
3800,0.0015441742738891
3799,0.00155456535201931
3798,0.00156483377641567
3797,0.00157497620149048
3796,0.00158498930642961
3795,0.00159486979699283
3794,0.00160996817372079
3793,0.00162472561693347
3792,0.00163913017390526
3791,0.00165317010075341
3790,0.00166683387833608
3789,0.00167729846736873
3788,0.00168751851319149
3787,0.00169748875720737
3786,0.00170720404742518
3785,0.00171665934288835
3784,0.00171495976031981
3783,0.00171325144905299
3782,0.00171153443853499
3781,0.00170980875834199
3780,0.00170807443817843
3779,0.0017028199368145
3778,0.00169748875720737
3777,0.00169208172164363
3776,0.00168659966223932
3775,0.0016810434207268
3774,0.00167823774729794
3773,0.00167541384823983
3772,0.00167257183137758
3771,0.00166971180509667
3770,0.00166683387833608
3769,0.0016619978525042
3768,0.00165711291766124
3767,0.00165217958807673
3766,0.00164719838200486
3765,0.00164216982159404
3764,0.00163505128385026
3763,0.00162784241842284
3762,0.00162054469445025
3761,0.00161315959433884
3760,0.00160568861326301
3759,0.00160269070684101
3758,0.00159967223120871
3757,0.00159663332231352
3756,0.00159357411730957
3755,0.00159049475454403
3754,0.00159685479217571
3753,0.00160314555525145
3752,0.00160936607962529
3751,0.00161551541210414
3750,0.00162159261072152
3749,0.00163118859312249
3748,0.00164064520428282
3747,0.00164995904426895
3746,0.00165912674260487
3745,0.00166814496031424
3744,0.00167389902945341
3743,0.0016795808982126
3742,0.00168518969771023
3741,0.00169072456817241
3740,0.00169618465915204
3739,0.00169708734490135
3738,0.00169798792619548
3737,0.00169888639917503
3736,0.00169978275998821
3735,0.0017006770047908
3734,0.0016931914702344
3733,0.00168557849993293
3732,0.00167784036970618
3731,0.00166997937955464
3730,0.0016619978525042
3729,0.00165144423350489
3728,0.00164064520428282
3727,0.00162960619074242
3726,0.0016183327302578
3725,0.00160683046682954
3724,0.00159247721094334
3723,0.00157785601658364
3722,0.00156297724955236
3721,0.00154785136117061
3720,0.00153248887620582
3719,0.00152303765182087
3718,0.0015134975490686
3717,0.00150387097396198
3716,0.0014941603424695
3715,0.00148436807951524
3714,0.00148313842802281
3713,0.00148190754380349
3712,0.00148067543161881
3711,0.00147944209623191
3710,0.00147820754240758
3709,0.00147697177491215
3708,0.00147573479851352
3707,0.00147449661798109
3706,0.00147325723808577
3705,0.00147201666359992
3704,0.00146204963559367
3703,0.00145200890693793
3702,0.00144189692952187
3701,0.00143171615898787
3700,0.00142146905375368
3699,0.00140468236899075
3698,0.00138773757585374
3697,0.00137064522921348
3696,0.00135341586822882
3695,0.00133606000578519
3694,0.0013158905025871
3693,0.0012955825407518
3692,0.00127515203128236
3691,0.00125461476163647
3690,0.00123398637626413
3689,0.00121466467081366
3688,0.00119528952881329
3687,0.00117587324759171
3686,0.00115642796298299
3685,0.0011369656376157
3684,0.00112445063132725
3683,0.00111193654104047
3682,0.00109942641915779
3681,0.00108692328246988
3680,0.00107443011107975
3679,0.00106888156016015
3678,0.00106333581529264
3677,0.00105779313082541
3676,0.00105225375956135
3675,0.00104671795274155
3674,0.00105086946391019
3673,0.00105502301530362
3672,0.00105917850117797
3671,0.00106333581529264
3670,0.00106749485091416
3669,0.00107998121217469
3668,0.00109247917810847
3667,0.0011049857894466
3666,0.00111749804964983
3665,0.00113001292596517
3664,0.00114947847300162
3663,0.00116893120751241
3662,0.00118835923148127
3661,0.00120775046961186
3660,0.00122709268088021
3659,0.00124091991504065
3658,0.00125472315941823
3657,0.00126849782257243
3656,0.00128223926609572
3655,0.00129594280696528
3654,0.00128912990276825
3653,0.00128230401243832
3652,0.00127546572290438
3651,0.00126861561938835
3650,0.00126175428532541
3649,0.00124253449781866
3648,0.00122322694547855
3647,0.001203844642274
3646,0.00118440048622802
3645,0.0011649072450188
3644,0.00113978451864225
3643,0.00111467159527694
3642,0.00108959277610623
3641,0.00106457172504247
3640,0.00103963143795074
3639,0.00101608840095172
3638,0.000992623731172005
3637,0.000969256548994002
3636,0.000946005426412511
3635,0.000922888365390534
3634,0.000912171069635123
3633,0.000901498905229404
3632,0.000890873396098892
3631,0.000880296030586578
3630,0.000869768261351141
3629,0.000869678640653632
3628,0.000869589584348959
3627,0.000869501095262362
3626,0.000869413176202509
3625,0.000869325829961377
3624,0.000873393019102198
3623,0.000877464679311035
3622,0.000881540673921654
3621,0.000885620865400358
3620,0.00088970511535602
3619,0.000888287232523453
3618,0.000886869727013785
3617,0.000885452616518488
3616,0.000884035918681482
3615,0.000882619651098539
3614,0.000869413176202509
3613,0.000856284331146365
3612,0.00084323584683131
3611,0.000830270369350879
3610,0.000817390459844652
3609,0.000808245070570539
3608,0.000799136030116183
3607,0.000790064430897889
3606,0.00078103134470937
3605,0.00077203782255379
3604,0.000774571369606724
3603,0.000777108489647541
3602,0.000779649163370821
3601,0.000782193371342826
3600,0.000784741094001539
3599,0.000786016267190221
3598,0.000787292311656736
3597,0.000788569224919777
3596,0.000789847004490045
3595,0.000791125647870226
3594,0.000784741094001539
3593,0.000778378383510475
3592,0.00077203782255379
3591,0.000765719712276723
3590,0.000759424348808071
3589,0.000750649607904152
3588,0.000741920802789028
3587,0.000733238696415664
3586,0.000724604032428284
3585,0.000716017535167338
3584,0.000712352528089122
3583,0.000708696552115673
3582,0.000705049661012576
3581,0.000701411907895948
3580,0.000697783345232857
3579,0.000686953314910192
3578,0.000676207825284054
3577,0.000665548188149198
3576,0.000654975663134353
3575,0.000644491457906993
3574,0.00063065189444201
3573,0.000616973990816142
3572,0.000603460183426444
3571,0.00059011274864039
3570,0.000576933804323225
3569,0.000568242422071215
3568,0.000559627341917674
3567,0.000551089076173571
3566,0.000542628107035981
3565,0.000534244886860674
3564,0.000515669053721416
3563,0.000497493192712212
3562,0.000479720849473462
3561,0.000462354856451136
3560,0.000445397352874278
3559,0.000434162207274388
3558,0.000423110476755534
3557,0.000412242636187392
3556,0.000401559022287116
3555,0.000391059836646074
3554,0.000388654815755554
3553,0.000386262272418458
3552,0.00038388218201885
3551,0.000381514519434
3550,0.000379159259041921
3549,0.0003723572321902
3548,0.000365637712873525
3547,0.000359000668045056
3546,0.000352446038570702
3545,0.000345973739698824
3544,0.00034143627213914
3543,0.000336944288350861
3542,0.000332497616600626
3541,0.000328096079773276
3540,0.00032373949550611
3539,0.000331888773726283
3538,0.000340188003967365
3537,0.000348638067874921
3536,0.000357239785040174
3535,0.000365993910632414
3534,0.00037520490241247
3533,0.000384570850091359
3532,0.000394091830099307
3531,0.000403767828011343
3530,0.00041359873644643
3529,0.000417154242453209
3528,0.000420730045702648
3527,0.000424326144905547
3526,0.000427942537269414
3525,0.000431579218485908
3524,0.000433405165649961
3523,0.000435236182718325
3522,0.000437072268720567
3521,0.000438913422589191
3520,0.000440759643159243
3519,0.000440759643159243
3518,0.000440759643159243
3517,0.000440759643159243
3516,0.000440759643159243
3515,0.000440759643159243
3514,0.000434320040504484
3513,0.000427942537269414
3512,0.000421627167841031
3511,0.000415373952272288
3510,0.000409182896487688
3509,0.000403925745668895
3508,0.000398714244549085
3507,0.000393548372763562
3506,0.000388428102743414
3505,0.000383353399814875
3504,0.00038742154793045
3503,0.000391522307622212
3502,0.000395655752140779
3501,0.000399821951402934
3500,0.000404020971930803
3499,0.000402276297188746
3498,0.000400536708160802
3497,0.000398802204074819
3496,0.000397072784068937
3495,0.000395348447192011
3494,0.000390205924492749
3493,0.000385109107227167
3492,0.000380057955493858
3491,0.000375052422426852
3490,0.000370092454297225
3489,0.000375052422426852
3488,0.000380057955493858
3487,0.000385109107227167
3486,0.000390205924492749
3485,0.000395348447192011
3484,0.000383573084284885
3483,0.000372046601951077
3482,0.000360767945459344
3481,0.000349735873788101
3480,0.000338948967270285
3479,0.000325989319638971
3478,0.00031338700992246
3477,0.000301139116977851
3476,0.000289242373801024
3475,0.000277693186686984
3474,0.000277693186686984
3473,0.000277693186686984
3472,0.000277693186686984
3471,0.000277693186686984
3470,0.000277693186686984
3469,0.000275025824437193
3468,0.000272377436113669
3467,0.000269747967644733
3466,0.000267137364101588
3465,0.000264545569711915
3464,0.000263900553429694
3463,0.000263256708293477
3462,0.00026261403340766
3461,0.000261972527873468
3460,0.000261332190788985
3459,0.000254992884030281
3458,0.000248769407253181
3457,0.000242660808632469
3456,0.000236666107728449
3455,0.000230784296780279
3454,0.000221605620695404
3453,0.000212708923798212
3452,0.000204089692544855
3451,0.000195743277070901
3450,0.000187664903826776
3449,0.000176985812870679
3448,0.0001667912414627
3447,0.000157067893679203
3446,0.000147802231301652
3445,0.000138980526717194
3444,0.000133591525955824
3443,0.000128373101841434
3442,0.000123321649930464
3441,0.000118433560316201
3440,0.000113705222074029
3439,0.000112712444167916
3438,0.000111726800635004
3437,0.000110748256028955
3436,0.000109776774922581
3435,0.000108812321909602
3434,0.000111172314145525
3433,0.000113573931831756
3432,0.000116017653989035
3431,0.000118503958673914
3430,0.000121033322786462
3429,0.000123852988177356
3428,0.000126725995021974
3427,0.000129653014393212
3426,0.000132634716928964
3425,0.00013567177255774
3424,0.000137598338601643
3423,0.000139546951349818
3422,0.00014151777365269
3421,0.000143510968110187
3420,0.000145526697043277
3419,0.00014593256122987
3418,0.000146339334571639
3417,0.000146747018362578
3416,0.000147155613896126
3415,0.000147565122465153
3414,0.00014593256122987
3413,0.000144314546466407
3412,0.000142710995273508
3411,0.000141121824619108
3410,0.000139546951349818
3409,0.000137211266871826
3408,0.000134907282695902
3407,0.000132634716928964
3406,0.000130393287297136
3405,0.000128182711213516
3404,0.000124924078742135
3403,0.000121733275080949
3402,0.000118609344546364
3401,0.000115551331503597
3400,0.000112558280830641
3399,0.000109951556270996
3398,0.000107394736862048
3397,0.000104887154498145
3396,0.000102428142419247
3395,0.000100017035436284
3394,9.8534125525488e-05
3393,9.7069507789971e-05
3392,9.56230209825142e-05
3391,9.41945042011206e-05
3390,9.27837969081809e-05
3389,9.08384217807313e-05
3388,8.8927201281798e-05
3387,8.70496989219734e-05
3386,8.52054799459867e-05
3385,8.33941114244331e-05
3384,8.02000580323885e-05
3383,7.71115292871941e-05
3382,7.41258275552209e-05
3381,7.12402883181858e-05
3380,6.84522814931517e-05
3379,6.5891943364914e-05
3378,6.34134957168187e-05
3377,6.10149222450251e-05
3376,5.86942312739865e-05
3375,5.64494565343951e-05
3374,5.55360773661966e-05
3373,5.46354019662088e-05
3372,5.37472921676177e-05
3371,5.28716106268642e-05
3370,5.20082208309568e-05
3369,5.06520256569566e-05
3368,4.93263990818675e-05
3367,4.80307954862566e-05
3366,4.67646749140101e-05
3365,4.55275031308006e-05
3364,4.32839967073428e-05
3363,4.11369817057369e-05
3362,3.90831030370468e-05
3361,3.71190794709571e-05
3360,3.52417043209918e-05
3359,3.38000840820511e-05
3358,3.24103445123513e-05
3357,3.10709479640134e-05
3356,2.97803878188655e-05
3355,2.85371884969646e-05
3354,2.8032822279261e-05
3353,2.75363243540059e-05
3352,2.70475927436649e-05
3351,2.65665264017154e-05
3350,2.60930252113383e-05
3349,2.56798747283048e-05
3348,2.52726110332369e-05
3347,2.48711645950907e-05
3346,2.44754664158309e-05
3345,2.40854480319441e-05
3344,2.32589812601681e-05
3343,2.24583460661787e-05
3342,2.16828401832148e-05
3341,2.0931776227591e-05
3340,2.02044815490496e-05
3339,1.95403284875099e-05
3338,1.88956817687431e-05
3337,1.82700538986871e-05
3336,1.76629665904e-05
3335,1.70739506907152e-05
3334,1.66280261778922e-05
3333,1.61925425234479e-05
3332,1.57672902697156e-05
3331,1.53520631973964e-05
3330,1.49466583011079e-05
3329,1.45508757643945e-05
3328,1.41645189342262e-05
3327,1.37873942950097e-05
3326,1.34193114421358e-05
3325,1.30600830550893e-05
3324,1.25130287807649e-05
3323,1.19866855566546e-05
3322,1.14803716267275e-05
3321,1.09934231606082e-05
3320,1.05251939741219e-05
3319,1.02774606001772e-05
3318,1.00350093157834e-05
3309,1.02170260049415e-05
3308,1.05268553459057e-05
3307,1.08454399215476e-05
3306,1.11730026975058e-05
3305,1.15097714267402e-05
3304,1.16463748900385e-05
3303,1.1784438172128e-05
3302,1.19239747730681e-05
3301,1.20649982919479e-05
3300,1.22075224273096e-05
3299,1.23515609775687e-05
3298,1.24971278414339e-05
3297,1.26442370183239e-05
3296,1.27929026087827e-05
3295,1.29431388148927e-05
3294,1.33799939758565e-05
3293,1.38304338169285e-05
3292,1.42948331320051e-05
3291,1.47735751838694e-05
3290,1.52670518244135e-05
3289,1.6166667469404e-05
3288,1.71134191790185e-05
3287,1.81093986008574e-05
3286,1.91567673454676e-05
3285,2.02577580055599e-05
3284,2.0867671222848e-05
3283,2.1493849222951e-05
3282,2.21366559855031e-05
3281,2.27964614515009e-05
3280,2.34736415549931e-05
3279,2.32176388122911e-05
3278,2.29641127880695e-05
3277,2.27130433601275e-05
3276,2.2464410525513e-05
3275,2.22181944003098e-05
3274,2.1493849222951e-05
3273,2.07905499900802e-05
3272,2.01077789845965e-05
3271,1.9445027977394e-05
3270,1.88017981627729e-05
3269,1.83146907893762e-05
3268,1.7838869856227e-05
3267,1.73741123354953e-05
3266,1.69201985536377e-05
3265,1.64769121688196e-05
3264,1.64769121688196e-05
3263,1.64769121688196e-05
3262,1.64769121688196e-05
3261,1.64769121688196e-05
3260,1.64769121688196e-05
3259,1.60440401476967e-05
3258,1.56213727415842e-05
3257,1.52087034620406e-05
3256,1.48058290558902e-05
3255,1.44125494797139e-05
3254,1.37069595997715e-05
3253,1.30325531986897e-05
3252,1.23881350802716e-05
3251,1.17725463867434e-05
3250,1.11846639669432e-05
3249,1.08792051154838e-05
3248,1.05812976473987e-05
3247,1.02907787002314e-05
3246,1.00074882433388e-05
